id,name,weight,is_expansion,reimplements,has_versions,n_versions
224517,Brass: Birmingham,3.2796,False,False,True,2
161936,Pandemic Legacy: Season 1,3.2796,False,False,True,2
342942,Ark Nova,3.2796,False,False,True,2
174430,Gloomhaven,3.2796,False,False,True,2
233078,Twilight Imperium: Fourth Edition,3.2796,False,False,True,2
316554,Dune: Imperium,3.2796,False,False,True,2
167791,Terraforming Mars,3.2796,False,False,True,2
115746,War of the Ring: Second Edition,3.2796,False,False,True,2
187645,Star Wars: Rebellion,3.2796,False,False,True,2
162886,Spirit Island,3.2796,False,False,True,2
397598,Dune: Imperium – Uprising,3.2796,False,False,True,2
291457,Gloomhaven: Jaws of the Lion,3.2796,False,False,True,2
220308,Gaia Project,3.2796,False,False,True,2
12333,Twilight Struggle,3.2796,False,False,True,2
182028,Through the Ages: A New Story of Civilization,3.2796,False,False,True,2
84876,The Castles of Burgundy,3.2796,False,False,True,2
193738,Great Western Trail,3.2796,False,False,True,2
246900,Eclipse: Second Dawn for the Galaxy,3.2796,False,False,True,2
169786,Scythe,3.2796,False,False,True,2
173346,7 Wonders Duel,3.2796,False,False,True,2
28720,Brass: Lancashire,3.2796,False,False,True,2
295770,Frosthaven,3.2796,False,False,True,2
167355,Nemesis,3.2796,False,False,True,2
266507,Clank! Legacy: Acquisitions Incorporated,3.2796,False,False,True,2
177736,A Feast for Odin,3.2796,False,False,True,2
124361,Concordia,3.2796,False,False,True,2
341169,Great Western Trail: Second Edition,3.2796,False,False,True,2
312484,Lost Ruins of Arnak,3.2796,False,False,True,2
205637,Arkham Horror: The Card Game,3.2796,False,False,True,2
237182,Root,3.2796,False,False,True,2
192135,Too Many Bones,3.2796,False,False,True,2
120677,Terra Mystica,3.2796,False,False,True,2
266192,Wingspan,3.2796,False,False,True,2
164928,Orléans,3.2796,False,False,True,2
373106,Sky Team,3.2796,False,False,True,2
421006,The Lord of the Rings: Duel for Middle-earth,3.2796,False,False,True,2
96848,Mage Knight Board Game,3.2796,False,False,True,2
251247,Barrage,3.2796,False,False,True,2
324856,The Crew: Mission Deep Sea,3.2796,False,False,True,2
199792,Everdell,3.2796,False,False,True,2
183394,Viticulture Essential Edition,3.2796,False,False,True,2
338960,Slay the Spire: The Board Game,3.2796,False,False,True,2
418059,SETI: Search for Extraterrestrial Intelligence,3.2796,False,False,True,2
321608,Hegemony: Lead Your Class to Victory,3.2796,False,False,True,2
366013,Heat: Pedal to the Metal,3.2796,False,False,True,2
285774,Marvel Champions: The Card Game,3.2796,False,False,True,2
521,Crokinole,3.2796,False,False,True,2
284378,Kanban EV,3.2796,False,False,True,2
175914,Food Chain Magnate,3.2796,False,False,True,2
247763,Underwater Cities,3.2796,False,False,True,2
256960,Pax Pamir: Second Edition,3.2796,False,False,True,2
253344,Cthulhu: Death May Die,3.2796,False,False,True,2
314040,Pandemic Legacy: Season 0,3.2796,False,False,True,2
184267,On Mars,3.2796,False,False,True,2
185343,Anachrony,3.2796,False,False,True,2
383179,Age of Innovation,3.2796,False,False,True,2
251661,Oathsworn: Into the Deepwood,3.2796,False,False,True,2
255984,Sleeping Gods,3.2796,False,False,True,2
161533,Lisboa,3.2796,False,False,True,2
231733,Obsession,3.2796,False,False,True,2
221107,Pandemic Legacy: Season 2,3.2796,False,False,True,2
365717,Clank!: Catacombs,3.2796,False,False,True,2
414317,Harmonies,3.2796,False,False,True,2
125153,The Gallerist,3.2796,False,False,True,2
390092,Ticket to Ride Legacy: Legends of the West,3.2796,False,False,True,2
55690,Kingdom Death: Monster,3.2796,False,False,True,2
380607,Great Western Trail: New Zealand,3.2796,False,False,True,2
332772,Revive,3.2796,False,False,True,2
322289,Darwin's Journey,3.2796,False,False,True,2
240980,Blood on the Clocktower,3.2796,False,False,True,2
159675,Fields of Arle,3.2796,False,False,True,2
366161,Wingspan Asia,3.2796,False,False,True,2
256916,Concordia Venus,3.2796,False,False,True,2
277659,Final Girl,3.2796,False,False,True,2
337627,Voidfall,3.2796,False,False,True,2
359871,Arcs,3.2796,False,False,True,2
264220,Tainted Grail: The Fall of Avalon,3.2796,False,False,True,2
271055,Dwellings of Eldervale,3.2796,False,False,True,2
310100,Nemesis: Lockdown,3.2796,False,False,True,2
227935,Wonderland's War,3.2796,False,False,True,2
218417,Aeon's End: War Eternal,3.2796,False,False,True,2
175640,Vinhos: Deluxe Edition,3.2796,False,False,True,2
359609,Arkham Horror: The Card Game – Revised Core Set,3.2796,False,False,True,2
325494,ISS Vanguard,3.2796,False,False,True,2
396790,Nucleum,3.2796,False,False,True,2
235802,Too Many Bones: Undertow,3.2796,False,False,True,2
367966,Endeavor: Deep Sea,3.2796,False,False,True,2
364011,Great Western Trail: Argentina,3.2796,False,False,True,2
188,Go,3.2796,False,False,True,2
332686,John Company: Second Edition,3.2796,False,False,True,2
299659,Clash of Cultures: Monumental Edition,3.2796,False,False,True,2
256680,Return to Dark Tower,3.2796,False,False,True,2
241451,Aeon's End: Legacy,3.2796,False,False,True,2
91,Paths of Glory,3.2796,False,False,True,2
358661,Andromeda's Edge,3.2796,False,False,True,2
270633,Aeon's End: The New Age,3.2796,False,False,True,2
262211,Cloudspire,3.2796,False,False,True,2
400602,Civolution,3.2796,False,False,True,2
349067,The Lord of the Rings: The Card Game – Revised Core Set,3.2796,False,False,True,2
308119,Pax Renaissance: 2nd Edition,3.2796,False,False,True,2
367150,Dune: War for Arrakis,3.2796,False,False,True,2
342810,Marrakesh,3.2796,False,False,True,2
311988,Frostpunk: The Board Game,3.2796,False,False,True,2
276182,Dead Reckoning,3.2796,False,False,True,2
354934,Legacy of Yu,3.2796,False,False,True,2
206480,Imperial Struggle,3.2796,False,False,True,2
290484,Unsettled,3.2796,False,False,True,2
335764,"Unmatched: Battle of Legends, Volume Two",3.2796,False,False,True,2
356080,The Elder Scrolls: Betrayal of the Second Era,3.2796,False,False,True,2
186751,Mythic Battles: Pantheon,3.2796,False,False,True,2
391137,Galactic Cruise,3.2796,False,False,True,2
175095,Dawn of the Zeds (Third Edition),3.2796,False,False,True,2
169427,Middara: Unintentional Malum – Act 1,3.2796,False,False,True,2
367498,Horizons of Spirit Island,3.2796,False,False,True,2
219650,Arydia: The Paths We Dare Tread,3.2796,False,False,False,1
242705,Aeon Trespass: Odyssey,3.2796,False,False,True,2
386368,Ezra and Nehemiah,3.2796,False,False,True,2
295564,Unmatched Game System,3.2796,False,False,True,2
284777,Unmatched: Jurassic Park – InGen vs Raptors,3.2796,False,False,True,2
130960,Triumph & Tragedy: European Balance of Power 1936-1945,3.2796,False,False,True,2
281655,High Frontier 4 All,3.2796,False,False,True,2
286063,The 7th Citadel,3.2796,False,False,True,2
341945,La Granja: Deluxe Master Set,3.2796,False,False,True,2
354570,Undaunted: Stalingrad,3.2796,False,False,True,2
436126,Finspan,3.2796,False,False,True,2
29603,D-Day at Omaha Beach,3.2796,False,False,True,2
11825,Empire of the Sun: The Pacific War 1941-1945,3.2796,False,False,True,2
227460,Hannibal & Hamilcar,3.2796,False,False,True,2
313889,Hoplomachus: Victorum,3.2796,False,False,True,2
404431,Men-Nefer,3.2796,False,False,True,2
267609,Guards of Atlantis II,3.2796,False,False,True,2
371433,Terrorscape,3.2796,False,False,True,2
358320,Sleeping Gods: Distant Skies,3.2796,False,False,True,2
354544,Unmatched: Houdini vs. The Genie,3.2796,False,False,True,2
326945,Castles of Mad King Ludwig: Collector's Edition,3.2796,False,False,True,2
296345,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,3.2796,False,False,True,2
342444,Black Rose Wars: Rebirth,3.2796,False,False,True,2
303731,Primal: The Awakening,3.2796,False,False,True,2
242722,Here I Stand: 500th Anniversary Edition,3.2796,False,False,True,2
415776,Kingdom Legacy: Feudal Kingdom,3.2796,False,False,True,2
367518,Imperium: Horizons,3.2796,False,False,True,2
380619,Cyclades: Legendary Edition,3.2796,False,False,True,2
284121,Uprising: Curse of the Last Emperor,3.2796,False,False,True,2
299317,Aeon's End: Outcasts,3.2796,False,False,True,2
281526,The Isofarian Guard,3.2796,False,False,True,2
347811,Too Many Bones: Unbreakable,3.2796,False,False,True,2
318472,Blood Bowl: Second Season Edition,3.2796,False,False,True,2
295785,Euthia: Torment of Resurrection,3.2796,False,False,True,2
373600,Cthulhu: Death May Die – Fear of the Unknown,3.2796,False,False,True,2
254127,Europa Universalis: The Price of Power,3.2796,False,False,True,2
345976,System Gateway (fan expansion for Android: Netrunner),3.2796,False,False,True,2
270871,Agemonia,3.2796,False,False,True,2
2397,Backgammon,3.2796,False,False,True,2
268012,Chronicles of Drunagor: Age of Darkness,3.2796,False,False,True,2
434654,Toy Battle,3.2796,False,False,True,2
63170,1817,3.2796,False,False,True,2
393429,Critter Kitchen,3.2796,False,False,True,2
392449,Welcome To...: Collector's Edition,3.2796,False,False,True,2
251747,Atlantic Chase: The Kriegsmarine Against the Home Fleet 1939-1942,3.2796,False,False,True,2
183685,"Mr. President: The American Presidency, 2001-2020",3.2796,False,False,True,2
386166,Santorini: Pantheon Edition,3.2796,False,False,True,2
422541,Star Trek: Captain's Chair,3.2796,False,False,True,2
162009,The U.S. Civil War,3.2796,False,False,True,2
240271,Core Space,3.2796,False,False,True,2
397931,Deep Regrets,3.2796,False,False,True,2
383469,Unmatched: Sun's Origin,3.2796,False,False,True,2
388367,Innovation Ultimate,3.2796,False,False,True,2
383010,Clank! Legacy 2: Acquisitions Incorporated – Darkest Magic,3.2796,False,False,True,2
415945,Unmatched: Slings and Arrows,3.2796,False,False,True,2
355200,Marvel Zombies: X-Men Resistance,3.2796,False,False,True,2
364655,Kinfire Chronicles: Night's Fall,3.2796,False,False,True,2
212346,Shadows of Brimstone: Forbidden Fortress,3.2796,False,False,True,2
360366,Tainted Grail: Kings of Ruin,3.2796,False,False,True,2
424219,Zenith,3.2796,False,False,True,2
261393,Dungeon Universalis,3.2796,False,False,True,2
68820,Enemy Action: Ardennes,3.2796,False,False,True,2
425549,Moon Colony Bloodbath,3.2796,False,False,True,2
420498,Unstoppable,3.2796,False,False,True,2
431038,Azul Duel,3.2796,False,False,True,2
381247,Dragon Eclipse,3.2796,False,False,True,2
219217,Arena: The Contest,3.2796,False,False,True,2
345266,Tales from the Red Dragon Inn,3.2796,False,False,True,2
31790,"Crusade and Revolution: The Spanish Civil War, 1936-1939",3.2796,False,False,True,2
349750,Molly House,3.2796,False,False,True,2
425005,Everdell Duo,3.2796,False,False,True,2
377969,Marvel United: Multiverse,3.2796,False,False,True,2
273814,Deliverance,3.2796,False,False,True,2
233261,Tidal Blades 2: Rise of the Unfolders,3.2796,False,False,True,2
281515,Company of Heroes,3.2796,False,False,True,2
331398,Mythic Battles: Ragnarök,3.2796,False,False,True,2
264476,Rangers of Shadow Deep,3.2796,False,False,True,2
431305,Great Western Trail: El Paso,3.2796,False,False,True,2
446497,Hot Streak,3.2796,False,False,True,2
424981,Eternal Decks,3.2796,False,False,True,2
408637,The Anarchy,3.2796,False,False,True,2
373667,House of Fado,3.2796,False,False,True,2
392492,Stupor Mundi,3.2796,False,False,True,2
287871,Hybris: Disordered Cosmos,3.2796,False,False,True,2
408636,Skara Brae,3.2796,False,False,True,2
432527,Ethnos: 2nd Edition,3.2796,False,False,True,2
325096,Skies Above Britain,3.2796,False,False,True,2
99358,Stonewall Jackson's Way II: Battles of Bull Run,3.2796,False,False,True,2
336195,League of Dungeoneers,3.2796,False,False,True,2
266529,Metal Gear Solid: The Board Game,3.2796,False,False,True,2
314577,"Pacific War: The Struggle Against Japan, 1941-1945 (Second Edition)",3.2796,False,False,True,2
367527,Fields of Fire: Deluxe Edition,3.2796,False,False,True,2
317519,Frostgrave: Second Edition,3.2796,False,False,True,2
437306,Parks (Second Edition),3.2796,False,False,True,2
420914,Iliad,3.2796,False,False,True,2
426513,Emberleaf,3.2796,False,False,True,2
178896,"Last Blitzkrieg: Wacht am Rhein, The Battle of the Bulge",3.2796,False,False,True,2
396895,Corps of Discovery: A Game Set in the World of Manifest Destiny,3.2796,False,False,True,2
215565,Roads to Gettysburg II: Lee Strikes North,3.2796,False,False,True,2
436217,The Lord of the Rings: Fate of the Fellowship,3.2796,False,False,True,2
209877,World At War 85: Storming the Gap,3.2796,False,False,True,2
358636,SAS: Rogue Regiment,3.2796,False,False,True,2
409978,Tiny Epic Game of Thrones,3.2796,False,False,True,2
424784,Arkham Horror: Lovecraft Letter,3.2796,False,False,True,2
360641,Maladum: Dungeons of Enveron,3.2796,False,False,True,2
424573,Pergola,3.2796,False,False,True,2
381246,S.T.A.L.K.E.R. The Board Game,3.2796,False,False,True,2
329089,A Most Fearful Sacrifice: The Three Days of Gettysburg,3.2796,False,False,True,2
419130,HUTAN: Life in the Rainforest,3.2796,False,False,True,2
349369,Tabriz,3.2796,False,False,True,2
431248,For a Crown,3.2796,False,False,True,2
432716,Leaders,3.2796,False,False,True,2
411860,Unmatched: The Witcher – Steel and Silver,3.2796,False,False,True,2
371330,Luthier,3.2796,False,False,True,2
401325,The Witcher: Path Of Destiny,3.2796,False,False,True,2
429114,Nova Era,3.2796,False,False,True,2
368557,Heroscape Master Set: Age of Annihilation,3.2796,False,False,True,2
421823,Æterna,3.2796,False,False,True,2
411861,Unmatched: The Witcher – Realms Fall,3.2796,False,False,True,2
375459,Speakeasy,3.2796,False,False,True,2
373701,Pax Hispanica,3.2796,False,False,True,2
420915,Ichor,3.2796,False,False,True,2
372831,Potions of Azerland,3.2796,False,False,True,2
433384,Rival Cities,3.2796,False,False,True,2
424816,Jungo,3.2796,False,False,True,2
382894,The Hunters A.D. 1492,3.2796,False,False,True,2
370210,Diatoms,3.2796,False,False,True,2
414117,Wroth,3.2796,False,False,True,2
414117,Wroth,3.2796,False,False,True,2
368789,AFU: Armed Forces of Ukraine,3.2796,False,False,True,2
354768,The Dark Quarter,3.2796,False,False,True,2
165694,The Cones of Dunshire,3.2796,False,False,True,2
424785,Crafting the Cosmos,3.2796,False,False,True,2
296578,Congress of Vienna,3.2796,False,False,True,2
421762,Emerald Skulls,3.2796,False,False,True,2
429851,Quorum,3.2796,False,False,True,2
411202,Apothebakery: The Culinary Alchemists,3.2796,False,False,True,2
411202,Apothebakery: The Culinary Alchemists,3.2796,False,False,True,2
402817,La Fleur,3.2796,False,False,True,2
372967,Trailblazer: The Arizona Trail,3.2796,False,False,True,2
347909,Rogue Angels: Legacy of the Burning Suns,3.2796,False,False,True,2
419645,Mindbug: Battlefruit Galaxy,3.2796,False,False,True,2
403150,World Order,3.2796,False,False,True,2
416232,Square One,3.2796,False,False,True,2
415108,Crisps!,3.2796,False,False,True,2
415524,Super Boss Monster,3.2796,False,False,True,2
329534,In the Shadows: Resistance in France 1943 - 1944,3.2796,False,False,True,2
406232,How to Save a World,3.2796,False,False,True,2
393114,Barbecubes,3.2796,False,False,True,2
364356,Company of Heroes: 2nd Edition,3.2796,False,False,True,2
411033,Wine Cellar,3.2796,False,False,True,2
428787,Présages,3.2796,False,False,True,2
372571,Tycoon: India 1981,3.2796,False,False,True,2
381248,Nemesis: Retaliation,3.2796,False,False,True,2
411033,Wine Cellar,3.2796,False,False,True,2
363547,Cretaceous Rails,3.2796,False,False,True,2
412731,One-Hit Heroes,3.2796,False,False,True,2
330152,Nature,3.2796,False,False,True,2
274525,Soul Raiders,3.2796,False,False,True,2
400498,Light Speed: Arena,3.2796,False,False,True,2
405994,New Cold War,3.2796,False,False,True,2
330152,Nature,3.2796,False,False,True,2
391549,Pillars of Heracles,3.2796,False,False,True,2
428635,Ruins,3.2796,False,False,True,2
357873,The Old King's Crown,3.2796,False,False,True,2
405719,Tabletop Inc.,3.2796,False,False,True,2
415181,Flash Point: Legacy of Flame,3.2796,False,False,True,2
428635,Ruins,3.2796,False,False,True,2
417518,Floristry,3.2796,False,False,True,2
434367,Nippon: Zaibatsu,3.2796,False,False,True,2
434367,Nippon: Zaibatsu,3.2796,False,False,True,2
419378,Vicious Gardens,3.2796,False,False,True,2
274471,Malhya: Lands of Legends,3.2796,False,False,True,2
395834,Aberration,3.2796,False,False,True,2
380681,Apex Legends: The Board Game,3.2796,False,False,True,2
438940,Tic Tac Trek,3.2796,False,False,True,2
439107,Santorini: Second Edition,3.2796,False,False,True,2
426229,Overparked,3.2796,False,False,True,2
399115,Photo Tour: North America,3.2796,False,False,True,2
430611,Hyperstar Run,3.2796,False,False,True,2
430611,Hyperstar Run,3.2796,False,False,True,2
429186,Heroes: Write & Conquer,3.2796,False,False,True,2
414595,Wandering Galaxy: A Crossroads Game,3.2796,False,False,True,2
406454,En Route,3.2796,False,False,True,2
379761,Natera: New Beginning,3.2796,False,False,True,2
429836,Hubworld: Aidalon,3.2796,False,False,True,2
437261,MicroMacro: Kids – Crazy City Park,3.2796,False,False,True,2
399318,JOYRIDE DUEL: Next Gen,3.2796,False,False,True,2
408840,Glass Garden,3.2796,False,False,True,2
397099,The Gilded Realms,3.2796,False,False,True,2
358912,Raas: A Dance of Love,3.2796,False,False,True,2
421165,Pantheum: Demigods of Olympia,3.2796,False,False,True,2
428989,EcoLogic: Europe,3.2796,False,False,True,2
400817,Epochs: Course of Cultures,3.2796,False,False,True,2
396740,23 Knives,3.2796,False,False,True,2
395771,Algomancy,3.2796,False,False,True,2
430563,Popcorn,3.2796,False,False,True,2
386860,Farm Hand,3.2796,False,False,True,2
423561,HeroQuest: First Light,3.2796,False,False,True,2
393880,Biomes of Nilgiris,3.2796,False,False,True,2
389113,RIVALS,3.2796,False,False,True,2
383190,Positano,3.2796,False,False,True,2
436055,Чёрная книга (Black Book: The Board Game),3.2796,False,False,True,2
368552,Fighting Formations: US 29th Infantry Division,3.2796,False,False,True,2
383190,Positano,3.2796,False,False,True,2
377041,Northwest,3.2796,False,False,True,2
392756,Dominate & Delegate,3.2796,False,False,True,2
426713,PRINCIPES,3.2796,False,False,True,2
376753,Assault: Sicily '43 – Gela Beachhead,3.2796,False,False,True,2
413248,R.A.V.E.L.,3.2796,False,False,True,2
394897,Horror on the Orient Express: The Board Game,3.2796,False,False,True,2
420931,Spooktacular,3.2796,False,False,True,2
423553,Above and Below: Haunted,3.2796,False,False,True,2
410518,Spire's End: Rangitaki,3.2796,False,False,True,2
415848,Lands of Evershade,3.2796,False,False,True,2
425765,Ministry of Lost Things: Case 1 – Lint Condition,3.2796,False,False,True,2
438685,Mundo Abierto: Elria,3.2796,False,False,True,2
420931,Spooktacular,3.2796,False,False,True,2
405398,Silver Eye,3.2796,False,False,True,2
415815,Aces & Armor,3.2796,False,False,True,2
368540,Four Horsemen,3.2796,False,False,True,2
369995,Runar,3.2796,False,False,True,2
241068,Cysmic,3.2796,False,False,True,2
449185,FlipToons,3.2796,False,False,True,2
449185,FlipToons,3.2796,False,False,True,2
411391,House of 1000 Corpses,3.2796,False,False,True,2
435687,Трик-н-Шеф (Trick-n-Chef),3.2796,False,False,True,2
348599,Bagged & Boarded,3.2796,False,False,True,2
425445,Sweet Lands,3.2796,False,False,True,2
421316,Manatee Sanctuary: Seacow Edition,3.2796,False,False,True,2
444481,Star Wars: Battle of Hoth,3.2796,False,False,True,2
417542,Cyberpunk 2077: The Board Game,3.2796,False,False,True,2
340120,First Victories: Wellington versus Napoleon,3.2796,False,False,True,2
417219,I C E: Second Edition,3.2796,False,False,True,2
417895,The Last Command,3.2796,False,False,True,2
414927,Parks & Potions,3.2796,False,False,True,2
420027,Пенумбра: Испытания Арканы (Penumbra: Trials of Arcana),3.2796,False,False,True,2
358079,Dying Light: The Board Game,3.2796,False,False,True,2
379906,OPPIDUM,3.2796,False,False,True,2
319060,Golden Age of Piracy: 1718,3.2796,False,False,True,2
299594,Megapulse,3.2796,False,False,True,2
319060,Golden Age of Piracy: 1718,3.2796,False,False,True,2
414546,The Cats of Mont Saint Michel,3.2796,False,False,True,2
414546,The Cats of Mont Saint Michel,3.2796,False,False,True,2
394217,Shadows of Brimstone: The Impossible Hell Train,3.2796,False,False,True,2
371842,Qu'arz,3.2796,False,False,True,2
428231,Pulitzer,3.2796,False,False,True,2
409105,Stellar Horizons II: Galactic Frontier,3.2796,False,False,True,2
383117,Cathood,3.2796,False,False,True,2
425276,Unmatched Adventures: Teenage Mutant Ninja Turtles,3.2796,False,False,True,2
432261,Trench Crusade,3.2796,False,False,True,2
421246,Neon Hope,3.2796,False,False,True,2
394218,Shadows of Brimstone: Cursed Tombs of Khamuntet,3.2796,False,False,True,2
432715,Dirt & Dust,3.2796,False,False,True,2
420311,Blood,3.2796,False,False,True,2
352225,Terminus Frontier,3.2796,False,False,True,2
402503,Primal Hex,3.2796,False,False,True,2
429378,Malediction,3.2796,False,False,True,2
353677,Darkest Doom,3.2796,False,False,True,2
419437,Estate: Raise the Realm,3.2796,False,False,True,2
418826,Dark Blood,3.2796,False,False,True,2
423579,Ozob: A Cyberpunk Board Game,3.2796,False,False,True,2
420554,Primates,3.2796,False,False,True,2
447670,Black Rose Wars: Revised Edition,3.2796,False,False,True,2
412728,The War of the Worlds: One More Day,3.2796,False,False,True,2
434222,Gwent: The Legendary Card Game,3.2796,False,False,True,2
266019,Animalcatraz,3.2796,False,False,True,2
319889,Artefacts,3.2796,False,False,True,2
417491,Odalin: Dungeons of Doom,3.2796,False,False,True,2
430446,DAVOS,3.2796,False,False,True,2
431098,Breakers,3.2796,False,False,True,2
368309,DANTE: Inferno,3.2796,False,False,True,2
310774,Burn the Witch,3.2796,False,False,True,2
436861,Seven Secret Supervillains,3.2796,False,False,True,2
